referenceDesignator,deployYear,deployment,latitude,longitude,deploymentDepth,waterDepth
CE04OSPS-PC01B-4B-PHSENA106,2020,7,44.374225,-124.956429,197,574
CE04OSPS-PC01B-4B-PHSENA106,2021,8,44.374225,-124.956429,197,574
CE04OSPS-PC01B-4B-PHSENA106,2022,9,44.369353,-124.954108,197,574
CE04OSPS-PC01B-4D-PCO2WA105,2014,1,44.374163,-124.956480,193,574
CE04OSPS-PC01B-4D-PCO2WA105,2015,2,44.374163,-124.956480,193,574
CE04OSPS-PC01B-4D-PCO2WA105,2016,3,44.374163,-124.956480,193,574
CE04OSPS-PC01B-4D-PCO2WA105,2017,4,44.374163,-124.956480,193,574
CE04OSPS-PC01B-4D-PCO2WA105,2018,5,44.374225,-124.956429,197,574
CE04OSPS-PC01B-4D-PCO2WA105,2019,6,44.374225,-124.956429,197,574
CE04OSPS-PC01B-4D-PCO2WA105,2020,7,44.374225,-124.956429,197,574
CE04OSPS-PC01B-4D-PCO2WA105,2021,8,44.374225,-124.956429,197,574
CE04OSPS-PC01B-4D-PCO2WA105,2022,9,44.369353,-124.954108,197,574
CE04OSPS-SF01B-2A-CTDPFA107,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-CTDPFA107,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-CTDPFA107,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-CTDPFA107,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-CTDPFA107,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2A-CTDPFA107,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2A-CTDPFA107,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2A-CTDPFA107,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-2A-CTDPFA107,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-2A-DOFSTA107,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-DOFSTA107,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-DOFSTA107,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-DOFSTA107,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2A-DOFSTA107,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2A-DOFSTA107,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2A-DOFSTA107,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2A-DOFSTA107,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-2A-DOFSTA107,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-2B-PHSENA108,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2B-PHSENA108,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2B-PHSENA108,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2B-PHSENA108,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-2B-PHSENA108,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2B-PHSENA108,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2B-PHSENA108,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-2B-PHSENA108,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-2B-PHSENA108,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-3A-FLORTD104,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3A-FLORTD104,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3A-FLORTD104,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3A-FLORTD104,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3A-FLORTD104,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3A-FLORTD104,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3A-FLORTD104,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3A-FLORTD104,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-3A-FLORTD104,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-3B-OPTAAD105,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3B-OPTAAD105,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3B-OPTAAD105,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3B-OPTAAD105,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3B-OPTAAD105,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3B-OPTAAD105,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3B-OPTAAD105,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3B-OPTAAD105,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-3B-OPTAAD105,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-3C-PARADA102,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3C-PARADA102,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3C-PARADA102,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3C-PARADA102,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3C-PARADA102,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3C-PARADA102,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3C-PARADA102,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3C-PARADA102,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-3C-PARADA102,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-3D-SPKIRA102,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3D-SPKIRA102,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3D-SPKIRA102,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3D-SPKIRA102,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-3D-SPKIRA102,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3D-SPKIRA102,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3D-SPKIRA102,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-3D-SPKIRA102,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-3D-SPKIRA102,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-4A-NUTNRA102,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4A-NUTNRA102,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4A-NUTNRA102,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4A-NUTNRA102,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4A-NUTNRA102,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4A-NUTNRA102,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4A-NUTNRA102,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4A-NUTNRA102,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-4A-NUTNRA102,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-4B-VELPTD106,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4B-VELPTD106,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4B-VELPTD106,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4B-VELPTD106,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4B-VELPTD106,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4B-VELPTD106,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4B-VELPTD106,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4B-VELPTD106,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-4B-VELPTD106,2022,9,44.369353,-124.954108,N/A,574
CE04OSPS-SF01B-4F-PCO2WA102,2014,1,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4F-PCO2WA102,2015,2,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4F-PCO2WA102,2016,3,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4F-PCO2WA102,2017,4,44.374163,-124.956480,N/A,574
CE04OSPS-SF01B-4F-PCO2WA102,2018,5,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4F-PCO2WA102,2019,6,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4F-PCO2WA102,2020,7,44.374225,-124.956429,197,574
CE04OSPS-SF01B-4F-PCO2WA102,2021,8,44.374225,-124.956429,N/A,574
CE04OSPS-SF01B-4F-PCO2WA102,2022,9,44.369353,-124.954108,N/A,574
RS01SBPD-DP01A-00-ENG000000,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A-00-ENG000000,2015,2,44.527636,-125.380868,N/A,2900
RS01SBPD-DP01A-00-ENG000000,2016,3,44.527496,-125.380629,N/A,2903
RS01SBPD-DP01A-00-ENG000000,2018,4,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-00-ENG000000,2019,5,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-00-ENG000000,2020,6,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-00-ENG000000,2021,7,44.527512,-125.380619,N/A,2900
RS01SBPD-DP01A-00-ENG000000,2022,8,44.527052,-125.380200,N/A,2900
RS01SBPD-DP01A-01-CTDPFL104,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A-01-CTDPFL104,2015,2,44.527636,-125.380868,N/A,2900
RS01SBPD-DP01A-01-CTDPFL104,2016,3,44.527496,-125.380629,N/A,2903
RS01SBPD-DP01A-01-CTDPFL104,2018,4,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-01-CTDPFL104,2019,5,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-01-CTDPFL104,2020,6,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-01-CTDPFL104,2021,7,44.527512,-125.380619,N/A,2900
RS01SBPD-DP01A-01-CTDPFL104,2022,8,44.527052,-125.380200,N/A,2900
RS01SBPD-DP01A-02-VEL3DA103,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A-02-VEL3DA103,2015,2,44.527636,-125.380868,N/A,2900
RS01SBPD-DP01A-02-VEL3DA103,2016,3,44.527496,-125.380629,N/A,2903
RS01SBPD-DP01A-02-VEL3DA103,2018,4,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-02-VEL3DA103,2019,5,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-02-VEL3DA103,2020,6,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-02-VEL3DA103,2021,7,44.527512,-125.380619,N/A,2900
RS01SBPD-DP01A-02-VEL3DA103,2022,8,44.527052,-125.380200,N/A,2900
RS01SBPD-DP01A-03-FLCDRA102,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A-03-FLCDRA102,2015,2,44.527636,-125.380868,N/A,2900
RS01SBPD-DP01A-03-FLCDRA102,2016,3,44.527496,-125.380629,N/A,2903
RS01SBPD-DP01A-03-FLCDRA102,2018,4,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-03-FLCDRA102,2019,5,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-03-FLCDRA102,2020,6,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-03-FLCDRA102,2021,7,44.527512,-125.380619,N/A,2900
RS01SBPD-DP01A-03-FLCDRA102,2022,8,44.527052,-125.380200,N/A,2900
RS01SBPD-DP01A-04-FLNTUA102,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A-04-FLNTUA102,2015,2,44.527636,-125.380868,N/A,2900
RS01SBPD-DP01A-04-FLNTUA102,2016,3,44.527496,-125.380629,N/A,2903
RS01SBPD-DP01A-04-FLNTUA102,2018,4,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-04-FLNTUA102,2019,5,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-04-FLNTUA102,2020,6,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-04-FLNTUA102,2021,7,44.527512,-125.380619,N/A,2900
RS01SBPD-DP01A-04-FLNTUA102,2022,8,44.527052,-125.380200,N/A,2900
RS01SBPD-DP01A-05-OPTAAC102,2015,1,44.527636,-125.380868,N/A,2901
RS01SBPD-DP01A-05-OPTAAC102,2016,2,44.527496,-125.380629,N/A,2900
RS01SBPD-DP01A-06-DOSTAD104,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A-06-DOSTAD104,2015,2,44.527636,-125.380868,N/A,2900
RS01SBPD-DP01A-06-DOSTAD104,2016,3,44.527496,-125.380629,N/A,2903
RS01SBPD-DP01A-06-DOSTAD104,2018,4,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-06-DOSTAD104,2019,5,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-06-DOSTAD104,2020,6,44.527458,-125.380328,N/A,2903
RS01SBPD-DP01A-06-DOSTAD104,2021,7,44.527512,-125.380619,N/A,2900
RS01SBPD-DP01A-06-DOSTAD104,2022,8,44.527052,-125.380200,N/A,2900
RS01SBPS-PC01A-05-ADCPTD102,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-05-ADCPTD102,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-05-ADCPTD102,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-06-VADCPA101,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-06-VADCPA101,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-06-VADCPA101,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-07-CAMDSC102,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-07-CAMDSC102,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-07-CAMDSC102,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-08-HYDBBA103,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-08-HYDBBA103,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-08-HYDBBA103,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-4A-CTDPFA103,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-CTDPFA103,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-4A-CTDPFA103,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-4A-DOSTAD103,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4A-DOSTAD103,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-4A-DOSTAD103,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-4B-PHSENA102,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4B-PHSENA102,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-4B-PHSENA102,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-PC01A-4C-FLORDD103,2014,1,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2015,2,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2016,3,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2017,4,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2018,5,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2019,6,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2020,7,44.528949,-125.389664,196,2904
RS01SBPS-PC01A-4C-FLORDD103,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A-4C-FLORDD103,2022,9,44.515161,-125.389899,195,2904
RS01SBPS-SF01A-2A-CTDPFA102,2014,1,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2015,2,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2016,3,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2017,4,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2018,5,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2018,6,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2019,7,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2020,8,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2021,9,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A-2A-CTDPFA102,2022,10,44.515161,-125.389899,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2014,1,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2015,2,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2016,3,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2017,4,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2018,5,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2018,6,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2019,7,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2020,8,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2021,9,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A-2A-DOFSTA102,2022,10,44.515161,-125.389899,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2014,1,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2015,2,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2016,3,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2017,4,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2018,5,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2018,6,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2019,7,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2020,8,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2021,9,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A-2D-PHSENA101,2022,10,44.515161,-125.389899,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2014,1,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2015,2,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2016,3,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2017,4,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2018,5,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2018,6,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2019,7,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2020,8,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2021,9,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A-3A-FLORTD101,2022,10,44.515161,-125.389899,N/A,2904
RS01SBPS-SF01A-3B-OPTAAD101,2014,1,44.528949,-125.389664,N/A,2904
RS01SBPS-SF01A-3B-OPTAAD101,2015,2,44.528949,-125.389664,N/A,2904
