referenceDesignator,deployYear,deployment,latitude,longitude,deploymentDepth,waterDepth
CE02SHBP-LJ01D,2014,1,44.636981,-124.305867,80,80
CE02SHBP-LJ01D,2015,2,44.637185,-124.305903,81,81
CE02SHBP-LJ01D,2016,3,44.637145,-124.305863,80,80
CE02SHBP-LJ01D,2017,4,44.637179,-124.305949,78,78
CE02SHBP-LJ01D,2018,5,44.637131,-124.30592,82,82
CE02SHBP-LJ01D,2019,6,44.637156,-124.305859,81,81
CE02SHBP-LJ01D,2020,7,44.637163,-124.305867,81,81
CE02SHBP-LJ01D,2021,8,44.637194,-124.305837,81,81
CE02SHBP-LJ01D,2022,9,44.637213,-124.305724,81,81
CE02SHBP-LJ01D,2023,10,44.637204,-124.3057153,81,81
CE02SHBP-MJ01C,2014,1,44.63729,-124.305619,81,81
CE02SHBP-MJ01C,2021,2,44.637304,-124.305619,82,82
CE02SHBP-PN01D,2012,1,44.691385,-124.457012,113,113
CE04OSBP-LJ01C,2014,1,44.369556,-124.953745,581,581
CE04OSBP-LJ01C,2015,2,44.369584,-124.953712,581,581
CE04OSBP-LJ01C,2016,3,44.369406,-124.95364,581,581
CE04OSBP-LJ01C,2017,4,44.369419,-124.953576,579,579
CE04OSBP-LJ01C,2018,5,44.369475,-124.953706,582,582
CE04OSBP-LJ01C,2019,6,44.369458,-124.953638,580,580
CE04OSBP-LJ01C,2020,7,44.369397,-124.953617,582,582
CE04OSBP-LJ01C,2021,8,44.369386,-124.953624,581,581
CE04OSBP-LJ01C,2022,9,44.369259,-124.953508,581,581
CE04OSBP-LJ01C,2023,10,44.36934377,-124.9535415,581,581
CE04OSBP-LV01C,2014,1,44.369338,-124.954001,582,582
CE04OSBP-LV01C,2017,2,44.369333,-124.954091,579,579
CE04OSBP-LV01C,2018,3,44.369304,-124.954143,582,582
CE04OSBP-LV01C,2020,4,44.369335,-124.954118,582,582
CE04OSBP-LV01C,2023,5,44.36933847,-124.9541247,583,583
CE04OSBP-PN01C,2012,1,44.36324,-124.962073,615,615
CE04OSBP-PN01C,2013,2,44.36365,-124.961983,615,615
CE04OSPD-DP01B,2014,1,44.368305,-124.952756,N/A,582
CE04OSPD-DP01B,2015,2,44.368527,-124.952667,N/A,582
CE04OSPD-DP01B,2016,3,44.368433,-124.953043,N/A,584
CE04OSPD-DP01B,2017,4,44.368262,-124.952751,N/A,576
CE04OSPD-DP01B,2018,5,44.368196,-124.952808,N/A,582
CE04OSPD-DP01B,2019,6,44.368196,-124.952808,N/A,582
CE04OSPD-DP01B,2020,7,44.368196,-124.952808,N/A,582
CE04OSPD-DP01B,2021,8,44.368196,-124.952808,N/A,582
CE04OSPD-DP01B,2022,9,44.368196,-124.952808,N/A,582
CE04OSPD-DP01B,2023,10,44.36823089,-124.9528472,N/A,584
CE04OSPD-PD01B,2014,1,44.368305,-124.952756,575,582
CE04OSPD-PD01B,2015,2,44.368527,-124.952667,575,582
CE04OSPD-PD01B,2016,3,44.368433,-124.953043,577,584
CE04OSPD-PD01B,2017,4,44.368262,-124.952751,569,576
CE04OSPD-PD01B,2017,5,44.368262,-124.952751,569,576
CE04OSPD-PD01B,2018,6,44.368196,-124.952808,575,582
CE04OSPD-PD01B,2023,7,44.36822605,-124.952856,,584
CE04OSPS-PC01B,2014,1,44.374163,-124.95648,193,574
CE04OSPS-PC01B,2015,2,44.374163,-124.95648,193,574
CE04OSPS-PC01B,2016,3,44.374163,-124.95648,193,574
CE04OSPS-PC01B,2017,4,44.374163,-124.95648,193,574
CE04OSPS-PC01B,2018,5,44.374224,-124.956401,199,574
CE04OSPS-PC01B,2019,6,44.374224,-124.956401,199,574
CE04OSPS-PC01B,2020,7,44.374224,-124.956401,199,574
CE04OSPS-PC01B,2021,8,44.374224,-124.956401,199,574
CE04OSPS-PC01B,2022,9,44.374224,-124.956401,199,574
CE04OSPS-PC01B,2023,10,44.374222,-124.9564,197,574
CE04OSPS-SC01B,2014,1,44.374163,-124.95648,193,574
CE04OSPS-SC01B,2015,2,44.374163,-124.95648,193,574
CE04OSPS-SC01B,2016,3,44.374163,-124.95648,193,574
CE04OSPS-SC01B,2017,4,44.374163,-124.95648,193,574
CE04OSPS-SC01B,2018,5,44.374224,-124.956401,199,574
CE04OSPS-SC01B,2019,6,44.374224,-124.956401,199,574
CE04OSPS-SC01B,2020,7,44.374224,-124.956401,199,574
CE04OSPS-SC01B,2021,8,44.374224,-124.956401,199,574
CE04OSPS-SC01B,2022,9,44.374224,-124.956401,199,574
CE04OSPS-SC01B,2023,10,44.374222,-124.9564,197,574
CE04OSPS-SF01B,2014,1,44.374163,-124.95648,N/A,574
CE04OSPS-SF01B,2015,2,44.374163,-124.95648,N/A,574
CE04OSPS-SF01B,2016,3,44.374163,-124.95648,N/A,574
CE04OSPS-SF01B,2017,4,44.374163,-124.95648,N/A,574
CE04OSPS-SF01B,2018,5,44.374224,-124.956401,N/A,574
CE04OSPS-SF01B,2019,6,44.374224,-124.956401,N/A,574
CE04OSPS-SF01B,2020,7,44.374224,-124.956401,N/A,574
CE04OSPS-SF01B,2021,8,44.374224,-124.956401,N/A,574
CE04OSPS-SF01B,2022,9,44.374224,-124.956401,N/A,574
CE04OSPS-SF01B,2023,10,44.374222,-124.9564,N/A,574
RS01SBPD-DP01A,2014,1,44.527467,-125.380673,N/A,2901
RS01SBPD-DP01A,2015,2,44.527636,-125.380868,N/A,2903
RS01SBPD-DP01A,2016,3,44.527496,-125.380629,N/A,2898
RS01SBPD-DP01A,2018,4,44.527458,-125.380328,N/A,2899
RS01SBPD-DP01A,2019,5,44.527458,-125.380328,N/A,2899
RS01SBPD-DP01A,2020,6,44.527458,-125.380328,N/A,2899
RS01SBPD-DP01A,2021,7,44.527052,-125.3802,N/A,2900
RS01SBPD-DP01A,2022,8,44.527052,-125.3802,N/A,2900
RS01SBPD-DP01A,2023,9,44.52705204,-125.3802005,N/A,2900
RS01SBPD-PD01A,2014,1,44.527467,-125.380673,2894,2901
RS01SBPD-PD01A,2015,2,44.527636,-125.380868,2896,2903
RS01SBPD-PD01A,2016,3,44.527496,-125.380629,2891,2898
RS01SBPD-PD01A,2018,4,44.527458,-125.380328,2892,2899
RS01SBPD-PD01A,2021,5,44.527052,-125.3802,2893,2900
RS01SBPS-LV01A,2014,1,44.515178,-125.389901,2902,2902
RS01SBPS-LV01A,2021,2,44.515161,-125.389899,2903,2903
RS01SBPS-PC01A,2014,1,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2015,2,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2016,3,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2017,4,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2018,5,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2019,6,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2020,7,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-PC01A,2022,9,44.528904,-125.389149,193,2903
RS01SBPS-PC01A,2023,10,44.528946,-125.3896141,193,2903
RS01SBPS-SC01A,2014,1,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2015,2,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2016,3,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2017,4,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2018,5,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2019,6,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2020,7,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2021,8,44.528879,-125.389741,195,2904
RS01SBPS-SC01A,2022,9,44.528904,-125.389149,193,2903
RS01SBPS-SC01A,2023,10,44.528946,-125.38961,193,2903
RS01SBPS-SF01A,2014,1,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2015,2,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2016,3,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2017,4,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2018,5,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2019,6,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2020,7,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2021,8,44.528879,-125.389741,N/A,2904
RS01SBPS-SF01A,2022,9,44.528904,-125.389149,N/A,2903
RS01SBPS-SF01A,2023,10,44.528946,-125.38961,N/A,2903
RS01SLBS-LJ01A,2014,1,44.515212,-125.389836,2903,2903
RS01SLBS-LJ01A,2015,2,44.515179,-125.389881,2902,2902
RS01SLBS-LJ01A,2016,3,44.515203,-125.38985,2907,2907
RS01SLBS-LJ01A,2017,4,44.515242,-125.389962,2892,2892
RS01SLBS-LJ01A,2020,5,44.515229,-125.389891,2905,2905
RS01SLBS-LJ01A,2023,6,44.515212,-125.38994,2902,2602
RS01SLBS-MJ01A,2013,1,44.509829,-125.405198,2909,2909
RS01SLBS-MJ01A,2016,2,44.5097,-125.405176,2909,2909
RS01SLBS-MJ01A,2021,3,44.50972,-125.405161,2907,2907
RS01SLBS-MJ01A,2022,4,44.509837,-125.405161,2906,2906
RS01SLBS-PN01A,2012,1,44.509568,-125.398242,2900,2900
RS01SUM1-LJ01B,2014,1,44.569182,-125.148051,776,776
RS01SUM1-LJ01B,2016,2,44.569175,-125.148092,778,778
RS01SUM1-LJ01B,2019,3,44.569145,-125.14814,778,778
RS01SUM1-LV01B,2014,1,44.569181,-125.14807,776,776
RS01SUM1-LV01B,2022,2,44.56915,-125.148218,778,778
RS01SUM1-PN01B,2012,1,44.481442,-125.148328,1242,1242
RS01SUM1-PN01B,2022,2,44.478328,-125.15121,1261,1261
RS01SUM2-MJ01B,2014,1,44.569833,-125.146823,772,772
RS01SUM2-MJ01B,2018,2,44.569839,-125.146776,775,775
RS01SUM2-MJ01B,2023,3,44.569826,-125.1467,773,773
RS03ASHS-MJ03B,2013,1,45.93371,-130.01385,1540,1540
RS03ASHS-MJ03B,2014,2,45.933726,-130.013915,1541,1541
RS03ASHS-MJ03B,2017,3,45.93372,-130.013915,1540,1540
RS03ASHS-MJ03B,2018,4,45.933738,-130.013899,1544,1544
RS03AXBS-LJ03A,2014,1,45.816802,-129.754157,2609,2609
RS03AXBS-LJ03A,2015,2,45.816869,-129.754362,2610,2610
RS03AXBS-LJ03A,2016,3,45.816778,-129.754181,2610,2610
RS03AXBS-LJ03A,2017,4,45.816791,-129.754125,2600,2600
RS03AXBS-LJ03A,2022,5,45.816784,-129.754098,2608,2608
RS03AXBS-MJ03A,2014,1,45.820225,-129.736591,2612,2612
RS03AXBS-MJ03A,2016,2,45.820174,-129.736499,2611,2611
RS03AXBS-MJ03A,2019,3,45.820191,-129.736415,2612,2612
RS03AXBS-PN03A,2012,1,45.82058,-129.74355,2600,2600
RS03AXBS-PN03A,2014,2,45.820455,-129.743155,2611,2611
RS03AXPD-DP03A,2014,1,45.829731,-129.759059,N/A,2608
RS03AXPD-DP03A,2015,2,45.829678,-129.759061,N/A,2603
RS03AXPD-DP03A,2017,3,45.829651,-129.759299,N/A,2612
RS03AXPD-DP03A,2018,4,45.829651,-129.759299,N/A,2612
RS03AXPD-DP03A,2019,5,45.829651,-129.759299,N/A,2612
RS03AXPD-DP03A,2020,6,45.829651,-129.759299,N/A,2612
RS03AXPD-DP03A,2021,7,45.829651,-129.759299,N/A,2612
RS03AXPD-DP03A,2022,8,45.829651,-129.759299,N/A,2612
RS03AXPD-DP03A,2023,9,45.829731,-129.7593,N/A,2612
RS03AXPD-PD03A,2014,1,45.829751,-129.759059,2894,2608
RS03AXPD-PD03A,2015,2,45.829678,-129.759061,2896,2603
RS03AXPD-PD03A,2017,3,45.829651,-129.759299,2895,2612
RS03AXPS-LV03A,2014,1,45.816769,-129.754071,2604,2604
RS03AXPS-LV03A,2021,2,45.816712,-129.754055,2609,2609
RS03AXPS-PC03A,2014,1,45.830481,-129.753284,187,2611
RS03AXPS-PC03A,2015,2,45.830481,-129.753284,187,2611
RS03AXPS-PC03A,2016,3,45.830481,-129.753284,187,2611
RS03AXPS-PC03A,2017,4,45.830481,-129.753284,187,2611
RS03AXPS-PC03A,2019,5,45.83046,-129.753213,190,2611
RS03AXPS-PC03A,2020,6,45.83046,-129.753213,190,2611
RS03AXPS-PC03A,2021,7,45.83046,-129.753213,190,2611
RS03AXPS-PC03A,2022,8,45.83046,-129.753213,190,2611
RS03AXPS-PC03A,2023,9,45.830454,-129.75303,191,2611
RS03AXPS-SC03A,2014,1,45.830481,-129.753284,187,2611
RS03AXPS-SC03A,2015,2,45.830481,-129.753284,187,2611
RS03AXPS-SC03A,2016,3,45.830481,-129.753284,187,2611
RS03AXPS-SC03A,2017,4,45.830481,-129.753284,187,2611
RS03AXPS-SC03A,2019,5,45.83046,-129.753213,190,2611
RS03AXPS-SC03A,2020,6,45.83046,-129.753213,190,2611
RS03AXPS-SC03A,2021,7,45.83046,-129.753213,190,2611
RS03AXPS-SC03A,2022,8,45.83046,-129.753213,190,2611
RS03AXPS-SC03A,2023,9,45.830454,-129.75303,191,2611
RS03AXPS-SF03A,2014,1,45.830481,-129.753284,N/A,2611
RS03AXPS-SF03A,2015,2,45.830481,-129.753284,N/A,2611
RS03AXPS-SF03A,2016,3,45.830481,-129.753284,N/A,2611
RS03AXPS-SF03A,2017,4,45.830481,-129.753284,N/A,2611
RS03AXPS-SF03A,2019,5,45.83046,-129.753213,N/A,2611
RS03AXPS-SF03A,2020,6,45.83046,-129.753213,N/A,2611
RS03AXPS-SF03A,2021,7,45.83046,-129.753213,N/A,2611
RS03AXPS-SF03A,2022,8,45.83046,-129.753213,N/A,2611
RS03AXPS-SF03A,2023,9,45.830454,-129.75303,191,2611
RS03AXSM-PN03B,2013,1,45.941273,-129.969737,1530,1530
RS03CCAL-MJ03F,2014,1,45.954828,-130.008923,1526,1526
RS03CCAL-MJ03F,2018,2,45.954861,-130.009013,1531,1531
RS03CCAL-MJ03F,2021,3,45.954897,-130.008892,1527,1527
RS03ECAL-MJ03E,2013,1,45.939834,-129.974214,1517,1517
RS03ECAL-MJ03E,2020,2,45.939835,-129.974157,1521,1521
RS03INT1-MJ03C,2014,1,45.926259,-129.978937,1523,1523
RS03INT1-MJ03C,2021,2,45.926287,-129.978886,1521,1521
RS03INT2-MJ03D,2014,1,45.925946,-129.977893,1531,1531
RS03INT2-MJ03D,2016,2,45.925874,-129.977682,1531,1531
RS03INT2-MJ03D,2018,3,45.925841,-129.977609,1532,1532
RS03INT2-MJ03D,2023,4,45.925767,-129.97753,1528,1528
RS05MDPL-PN05A,2012,1,45.755555,-127.278438,2850,2850